
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.10.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2019.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/var/folders/wb/6pm8s60x797b47qg789x82sc0000gn/T/64948af0172b4d999c4bcfe65c29be23-pulp.lp' read.
Read time = 0.02 sec. (1.92 ticks)
CPLEX> New value for time limit in seconds: 18000
CPLEX> New value for default parallel thread count: 3
CPLEX> Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 3
CPXPARAM_TimeLimit                               18000
Tried aggregator 1 time.
MIP Presolve eliminated 3423 rows and 1110 columns.
MIP Presolve modified 4183 coefficients.
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.99 ticks)
Probing time = 0.02 sec. (6.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.65 ticks)
Probing time = 0.01 sec. (6.48 ticks)
Clique table members: 33557.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 3 threads.
Root relaxation solution time = 1.99 sec. (986.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0     4419.5893   762   101067.9640     Cuts: 613   171595   95.63%
      0     0     5060.3526   762   101067.9640     Cuts: 764   177312   94.99%
      0     0     5641.6989   762   101067.9640     Cuts: 628   182293   94.42%
      0     0     6092.6512   762   101067.9640     Cuts: 703   188937   93.97%
      0     0     6479.2662   762   101067.9640     Cuts: 621   197756   93.59%
      0     0     7161.4655   762   101067.9640     Cuts: 566   204212   92.91%
      0     0     7682.6388   762   101067.9640     Cuts: 494   210074   92.40%
      0     0     8051.0575   762   101067.9640     Cuts: 486   213015   92.03%
      0     0     8410.7457   762   101067.9640     Cuts: 419   215511   91.68%
      0     0     9072.9557   762   101067.9640     Cuts: 421   218449   91.02%
      0     0     9588.2185   762   101067.9640     Cuts: 457   221493   90.51%
      0     0    10052.7170   762   101067.9640     Cuts: 428   223742   90.05%
      0     0    10467.9940   762   101067.9640     Cuts: 398   225820   89.64%
      0     0    10873.2406   762   101067.9640     Cuts: 368   228305   89.24%
      0     0    11180.5012   762   101067.9640     Cuts: 388   230538   88.94%
      0     0    11622.6337   762   101067.9640     Cuts: 385   232827   88.50%
      0     0    12069.5059   762   101067.9640     Cuts: 350   234798   88.06%
      0     0    12508.1533   762   101067.9640     Cuts: 390   237439   87.62%
      0     0    12999.9047   762   101067.9640     Cuts: 341   239689   87.14%
      0     0    13267.4039   762   101067.9640     Cuts: 301   241786   86.87%
      0     0    13584.7443   762   101067.9640     Cuts: 301   243700   86.56%
      0     0    13889.1862   762   101067.9640     Cuts: 331   245485   86.26%
      0     0    14167.6235   762   101067.9640     Cuts: 294   247392   85.98%
      0     0    14438.2610   762   101067.9640     Cuts: 320   249240   85.71%
      0     0    14645.9763   762   101067.9640     Cuts: 276   250914   85.51%
      0     0    14869.3678   762   101067.9640     Cuts: 311   252840   85.29%
      0     0    15038.7499   762   101067.9640     Cuts: 251   254531   85.12%
      0     0    15185.2060   762   101067.9640     Cuts: 314   256325   84.98%
      0     0    15390.2265   762   101067.9640     Cuts: 296   258299   84.77%
      0     0    15587.1345   762   101067.9640     Cuts: 283   259960   84.58%
      0     0    15765.8109   762   101067.9640     Cuts: 288   261894   84.40%
      0     0    15915.0971   762   101067.9640     Cuts: 280   263421   84.25%
      0     0    16096.6552   762   101067.9640     Cuts: 300   265293   84.07%
      0     0    16323.2598   762   101067.9640     Cuts: 358   267080   83.85%
      0     0    16485.1761   762   101067.9640     Cuts: 288   268644   83.69%
      0     0    16603.2771   762   101067.9640     Cuts: 293   270057   83.57%
      0     0    16773.9285   762   101067.9640     Cuts: 264   271552   83.40%
      0     0    16983.3803   762   101067.9640     Cuts: 296   273493   83.20%
      0     0    17137.8521   762   101067.9640     Cuts: 314   275243   83.04%
      0     0    17292.3926   762   101067.9640     Cuts: 284   277110   82.89%
      0     0    17444.9557   762   101067.9640     Cuts: 266   278806   82.74%
      0     0    17611.5907   762   101067.9640     Cuts: 293   280719   82.57%
      0     0    17775.1137   762   101067.9640     Cuts: 360   282654   82.41%
      0     0    17920.0438   762   101067.9640     Cuts: 310   284472   82.27%
      0     0    18039.7596   762   101067.9640     Cuts: 282   286177   82.15%
      0     0    18162.2143   762   101067.9640     Cuts: 253   287833   82.03%
      0     0    18274.5803   762   101067.9640     Cuts: 267   289513   81.92%
      0     0    18373.0666   762   101067.9640     Cuts: 260   290936   81.82%
      0     0    18473.4609   762   101067.9640     Cuts: 239   292654   81.72%
      0     0    18590.2589   762   101067.9640     Cuts: 241   294154   81.61%
      0     0    18710.9251   762   101067.9640     Cuts: 301   296009   81.49%
      0     0    18801.1086   762   101067.9640     Cuts: 247   297449   81.40%
      0     0    18921.5299   762   101067.9640     Cuts: 211   299283   81.28%
      0     0    19030.3424   762   101067.9640     Cuts: 257   301068   81.17%
      0     0    19132.4602   762   101067.9640     Cuts: 228   302541   81.07%
      0     0    19248.9018   762   101067.9640     Cuts: 271   304143   80.95%
      0     0    19359.8842   762   101067.9640     Cuts: 269   305526   80.84%
      0     0    19454.4400   762   101067.9640     Cuts: 231   306824   80.75%
      0     0    19549.4157   762   101067.9640     Cuts: 211   308425   80.66%
      0     0    19630.2537   762   101067.9640     Cuts: 205   309931   80.58%
      0     0    19729.8379   762   101067.9640     Cuts: 236   311497   80.48%
      0     0    19815.9432   762   101067.9640     Cuts: 217   312797   80.39%
      0     0    19922.3194   762   101067.9640     Cuts: 231   314310   80.29%
      0     0    20040.1810   762   101067.9640     Cuts: 246   315899   80.17%
      0     0    20126.9506   762   101067.9640     Cuts: 222   317446   80.09%
      0     0    20231.9963   762   101067.9640     Cuts: 238   318785   79.98%
      0     0    20320.4049   762   101067.9640     Cuts: 230   320273   79.89%
      0     0    20405.9157   762   101067.9640     Cuts: 213   321645   79.81%
      0     0    20475.7412   762   101067.9640     Cuts: 231   322962   79.74%
      0     0    20559.6818   762   101067.9640     Cuts: 233   324660   79.66%
      0     0    20616.2325   762   101067.9640     Cuts: 180   325900   79.60%
      0     0    20674.4748   762   101067.9640     Cuts: 193   327019   79.54%
      0     0    20747.6184   762   101067.9640     Cuts: 238   328453   79.47%
      0     0    20810.2384   762   101067.9640     Cuts: 212   329919   79.41%
      0     0    20867.0859   762   101067.9640     Cuts: 175   331089   79.35%
      0     0    20930.7933   762   101067.9640     Cuts: 236   332487   79.29%
      0     0    20992.5995   762   101067.9640     Cuts: 212   333968   79.23%
      0     0    21057.8014   762   101067.9640     Cuts: 218   335436   79.16%
      0     0    21119.2045   762   101067.9640     Cuts: 196   336798   79.10%
      0     0    21186.6280   762   101067.9640     Cuts: 182   338477   79.04%
      0     0    21261.8160   762   101067.9640     Cuts: 211   340172   78.96%
      0     0    21340.5909   762   101067.9640     Cuts: 251   341687   78.88%
      0     0    21423.5752   762   101067.9640     Cuts: 172   343413   78.80%
      0     0    21539.2689   762   101067.9640     Cuts: 240   345191   78.69%
      0     0    21618.0032   762   101067.9640     Cuts: 241   346812   78.61%
      0     0    21698.5269   762   101067.9640     Cuts: 246   348534   78.53%
      0     0    21774.1265   762   101067.9640     Cuts: 227   350270   78.46%
      0     0    21875.7554   762   101067.9640     Cuts: 195   352004   78.36%
      0     0    21954.6452   762   101067.9640     Cuts: 244   353769   78.28%
      0     0    22003.1375   762   101067.9640     Cuts: 184   355140   78.23%
      0     0    22054.8001   762   101067.9640     Cuts: 154   356448   78.18%
      0     0    22120.4511   762   101067.9640     Cuts: 216   357801   78.11%
      0     0    22196.6031   762   101067.9640     Cuts: 204   359443   78.04%
      0     0    22255.5784   762   101067.9640     Cuts: 200   361006   77.98%
      0     0    22347.6158   762   101067.9640     Cuts: 223   362885   77.89%
      0     0    22416.6788   762   101067.9640     Cuts: 232   364340   77.82%
      0     0    22493.0704   762   101067.9640     Cuts: 208   365954   77.74%
      0     0    22570.8424   762   101067.9640     Cuts: 195   367911   77.67%
      0     0    22660.5218   762   101067.9640     Cuts: 274   369743   77.58%
      0     0    22750.2296   762   101067.9640     Cuts: 202   371512   77.49%
      0     0    22820.8899   762   101067.9640     Cuts: 203   373311   77.42%
      0     0    22907.9423   762   101067.9640     Cuts: 182   374874   77.33%
      0     0    22974.7890   762   101067.9640     Cuts: 225   376545   77.27%
      0     0    23062.5437   762   101067.9640     Cuts: 216   378084   77.18%
      0     0    23140.6167   762   101067.9640     Cuts: 151   379859   77.10%
      0     0    23203.3529   762   101067.9640     Cuts: 181   381392   77.04%
      0     0    23256.1914   762   101067.9640     Cuts: 269   382821   76.99%
      0     0    23326.8485   762   101067.9640     Cuts: 182   384496   76.92%
      0     0    23376.4966   762   101067.9640     Cuts: 207   385849   76.87%
      0     0    23420.5158   762   101067.9640     Cuts: 196   387258   76.83%
      0     0    23477.6139   762   101067.9640     Cuts: 220   388758   76.77%
      0     0    23527.7214   762   101067.9640     Cuts: 184   390328   76.72%
      0     0    23577.3847   762   101067.9640     Cuts: 183   391705   76.67%
      0     0    23636.1394   762   101067.9640     Cuts: 177   393558   76.61%
      0     0    23692.4197   762   101067.9640     Cuts: 224   395285   76.56%
      0     0    23763.8400   762   101067.9640     Cuts: 196   397262   76.49%
      0     0    23818.7043   762   101067.9640     Cuts: 236   398857   76.43%
      0     0    23893.7067   762   101067.9640     Cuts: 174   400689   76.36%
      0     0    23949.7947   762   101067.9640     Cuts: 185   402392   76.30%
      0     0    24003.2203   762   101067.9640     Cuts: 177   404066   76.25%
      0     0    24055.2223   762   101067.9640     Cuts: 148   405633   76.20%
      0     0    24102.2027   762   101067.9640     Cuts: 206   407051   76.15%
      0     0    24164.3627   762   101067.9640     Cuts: 210   408857   76.09%
      0     0    24219.0948   762   101067.9640     Cuts: 218   410572   76.04%
      0     0    24273.2264   762   101067.9640     Cuts: 214   412289   75.98%
      0     0    24321.2998   762   101067.9640     Cuts: 168   413834   75.94%
      0     0    24355.5910   762   101067.9640     Cuts: 161   415230   75.90%
      0     0    24388.7748   762   101067.9640     Cuts: 144   416510   75.87%
Heuristic still looking.
Heuristic still looking.
Detecting symmetries...
      0     2    24388.7748  1669   101067.9640    24388.7748   416510   75.87%
Elapsed time = 528.98 sec. (506242.99 ticks, tree = 0.02 MB, solutions = 1)
      1     3    24408.1961  1636   101067.9640    24388.7819   418397   75.87%
      2     4    24422.7792  1610   101067.9640    24388.7819   419613   75.87%
      3     5    24438.9997  1601   101067.9640    24388.7819   420581   75.87%
      4     4    24429.7260  1618   101067.9640    24388.7819   419998   75.87%
      5     6    24572.3137  1530   101067.9640    24388.7819   424924   75.87%
      6     8    24608.2339  1509   101067.9640    24388.7819   430527   75.87%
      7     7    24613.1766  1518   101067.9640    24388.7819   428004   75.87%
      8     9    24672.9413  1506   101067.9640    24388.7819   434544   75.87%
      9    10    24687.9814  1531   101067.9640    24388.7819   440482   75.87%
     10    11    24653.9288  1492   101067.9640    24388.7819   443336   75.87%
Elapsed time = 547.28 sec. (524484.07 ticks, tree = 0.04 MB, solutions = 1)
     11    12    24771.4854  1542   101067.9640    24388.7819   448425   75.87%
     13    14    24721.8545  1468   101067.9640    24388.7819   450725   75.87%
     16     3    24433.0924  1632   101067.9640    24388.7819   419041   75.87%
     18    16    24731.3111  1475   101067.9640    24388.7819   455588   75.87%
     20    17    24891.0203  1467   101067.9640    24422.7797   457110   75.84%
     23    22    25144.9920  1417   101067.9640    24422.7797   463995   75.84%
     26    25    25290.7141  1441   101067.9640    24422.7797   467947   75.84%
     28    27    24534.2365  1594   101067.9640    24422.7797   474160   75.84%
     29    28    24541.6210  1588   101067.9640    24422.7797   475117   75.84%
     33    29    24557.1787  1562   101067.9640    24422.7797   476628   75.84%
Elapsed time = 562.45 sec. (538656.82 ticks, tree = 0.38 MB, solutions = 1)
     34    31    25385.0811  1424   101067.9640    24422.7797   482608   75.84%
     38    33    25714.9295  1392   101067.9640    24422.7797   485756   75.84%
     41    38    25541.4802  1407   101067.9640    24422.7797   497555   75.84%
     44    39    25550.3279  1438   101067.9640    24422.7797   498672   75.84%
     46    37    25153.0163  1468   101067.9640    24422.7797   498132   75.84%
     48    47    24796.0007  1526   101067.9640    24422.7797   515998   75.84%
     50    43    25734.9996  1404   101067.9640    24422.7797   505592   75.84%
     52    48    24920.8413  1516   101067.9640    24422.7797   518994   75.84%
     53    51    26918.6107  1416   101067.9640    24422.7797   527359   75.84%
     55    52    25806.6396  1394   101067.9640    24422.7797   528058   75.84%
Elapsed time = 577.47 sec. (554887.12 ticks, tree = 1.04 MB, solutions = 1)
     57    53    25880.8459  1377   101067.9640    24422.7797   529087   75.84%
     59    57    26346.4007  1365   101067.9640    24422.7797   535979   75.84%
     60    56    25071.1731  1465   101067.9640    24422.7797   534462   75.84%
     62    60    25112.7140  1440   101067.9640    24422.7797   544125   75.84%
     65    63    26763.5740  1339   101067.9640    24422.7797   549891   75.84%
     66    64    26650.9326  1319   101067.9640    24422.7797   551678   75.84%
     69    66    25301.2988  1437   101067.9640    24422.7797   559884   75.84%
     70    52    26311.5282  1358   101067.9640    24422.7797   527917   75.84%
     71    69    26987.2638  1349   101067.9640    24422.7797   567204   75.84%
     72    70    26476.2422  1354   101067.9640    24422.7797   568781   75.84%
Elapsed time = 595.52 sec. (571030.30 ticks, tree = 1.39 MB, solutions = 1)
     74    71    26651.7692  1342   101067.9640    24422.7797   570789   75.84%
     76    74    27784.2551  1318   101067.9640    24422.7797   575535   75.84%
     78    75    28115.1989  1306   101067.9640    24422.7797   578217   75.84%
     80    76    27884.9862  1297   101067.9640    24422.7797   579605   75.84%
     82    77    28648.7080  1320   101067.9640    24422.7797   581812   75.84%
     84    80    27181.2322  1318   101067.9640    24422.7797   587534   75.84%
     86    84    28680.7957  1292   101067.9640    24422.7797   596707   75.84%
     88    85    28999.6385  1279   101067.9640    24422.7797   597276   75.84%
     92    84    27782.2717  1306   101067.9640    24422.7797   591904   75.84%
     95    92    28512.3710  1297   101067.9640    24422.7797   607464   75.84%
Elapsed time = 611.13 sec. (585510.36 ticks, tree = 2.39 MB, solutions = 1)
     98    94    29261.2440  1304   101067.9640    24422.7797   608837   75.84%
    100    95    30585.3937  1273   101067.9640    24422.7797   610506   75.84%
    103    97    29689.4598  1275   101067.9640    24422.7797   612235   75.84%
    105    99    30827.3474  1260   101067.9640    24422.7797   614277   75.84%
    108   109    31198.0464  1274   101067.9640    24422.7797   629659   75.84%
    112   111    31755.9567  1206   101067.9640    24422.7797   630921   75.84%
    115   111    25480.8419  1427   101067.9640    24422.7797   634104   75.84%
    121   115    33608.0925  1205   101067.9640    24422.7797   634687   75.84%
    123   113    25926.6959  1384   101067.9640    24422.7797   636542   75.84%
    125   115    26524.7790  1372   101067.9640    24422.7797   638209   75.84%
Elapsed time = 626.51 sec. (598960.45 ticks, tree = 5.01 MB, solutions = 1)
    126   116    26719.5400  1394   101067.9640    24422.7797   640668   75.84%
    127   117    26918.6552  1365   101067.9640    24422.7797   641666   75.84%
    128   116    33721.6789  1202   101067.9640    24422.7797   635135   75.84%
    132   133    32824.6778  1209   101067.9640    24422.7797   654668   75.84%
    136   128    38906.3541  1143   101067.9640    24422.7797   651164   75.84%
    139   135    33935.4617  1201   101067.9640    24422.7797   657951   75.84%
    141   131    35084.9275  1186   101067.9640    24422.7797   654959   75.84%
    144   132    34647.3034  1191   101067.9640    24422.7797   655365   75.84%
    149   140    34542.3993  1155   101067.9640    24422.7797   662500   75.84%
    152   142    34690.3868  1116   101067.9640    24422.7797   664107   75.84%
Elapsed time = 638.08 sec. (612631.70 ticks, tree = 7.67 MB, solutions = 1)
    156   145    34797.2980  1126   101067.9640    24422.7797   665541   75.84%
    160   147    35357.2560  1078   101067.9640    24422.7797   666921   75.84%
    165   153    35509.2546  1110   101067.9640    24422.7797   673203   75.84%
    168   140    29597.2008  1328   101067.9640    24422.7797   664195   75.84%
    172   165    36389.1331  1141   101067.9640    24422.7797   683549   75.84%
    175   167    36617.4430  1131   101067.9640    24422.7797   685169   75.84%
    180   170    36999.6903  1136   101067.9640    24422.7797   686677   75.84%
    187   172    37933.9159  1087   101067.9640    24422.7797   688033   75.84%
    194   147    30303.2286  1296   101067.9640    24422.7797   670778   75.84%
    200   161    38861.0917   999   101067.9640    24422.7797   678603   75.84%
Elapsed time = 648.54 sec. (623341.31 ticks, tree = 10.45 MB, solutions = 1)
    207   177    30985.2700  1275   101067.9640    24422.7797   696186   75.84%
    211   165    39427.7793   947   101067.9640    24422.7797   680321   75.84%
    218   179    31769.0035  1271   101067.9640    24422.7797   698269   75.84%
    225   188    41246.0919  1066   101067.9640    24422.7797   697271   75.84%
    228   198    42287.4775   885   101067.9640    24422.7797   708589   75.84%
    230   227    43582.6673  1055   101067.9640    24422.7797   726480   75.84%
    232   229    44266.9242  1033   101067.9640    24422.7797   728683   75.84%
    234   231    44643.3659   995   101067.9640    24422.7797   730101   75.84%
    235   232    47030.8840   927   101067.9640    24422.7797   731524   75.84%
    239   201    44003.4223   871   101067.9640    24422.7797   711300   75.84%
Elapsed time = 660.28 sec. (634362.64 ticks, tree = 15.11 MB, solutions = 1)
    244   236    46935.4807   923   101067.9640    24422.7797   734039   75.84%
    248   207    45537.6060   832   101067.9640    24422.7797   714311   75.84%
    253   239    48413.1281   888   101067.9640    24422.7797   736050   75.84%
    260   213    49814.7808   760   101067.9640    24422.7797   717836   75.84%
    270   245    52184.9751   835   101067.9640    24422.7797   739080   75.84%
    278   254    53798.9044   734   101067.9640    24422.7797   742500   75.84%
    289   277    58591.6790   714   101067.9640    24422.7797   759206   75.84%
    297   280    56873.6530   777   101067.9640    24422.7797   760940   75.84%
    302   262    61489.4655   675   101067.9640    24422.7797   746059   75.84%
    338   247    35397.6254  1190   101067.9640    24422.7797   741061   75.84%
Elapsed time = 674.93 sec. (648031.08 ticks, tree = 22.33 MB, solutions = 1)
    376   307    76265.9395   396   101067.9640    24422.7797   770049   75.84%
    396   299    34932.3646  1141   101067.9640    24429.7927   777000   75.83%
    404   303    35353.8651  1119   101067.9640    24439.0184   778972   75.82%
    410   309    37290.7019  1059   101067.9640    24439.0184   783658   75.82%
    421   401    40104.4736  1045   101067.9640    24439.0184   822413   75.82%
    433   407    42233.7956  1013   101067.9640    24439.0184   827340   75.82%
    440   412    40757.8509  1020   101067.9640    24439.0184   830853   75.82%
    452   431    43899.0800   934   101067.9640    24439.0184   856283   75.82%
    470   442    46246.7957   876   101067.9640    24439.0184   863188   75.82%
    485   450    49143.6249   838   101067.9640    24439.0184   871045   75.82%
Elapsed time = 715.45 sec. (688526.56 ticks, tree = 46.84 MB, solutions = 1)
    498   478    57878.2903   746   101067.9640    24439.0184   900626   75.82%
    517   491    74759.4887   516   101067.9640    24439.0184   909038   75.82%
    541   513    88200.4962   344   101067.9640    24439.0184   916185   75.82%
    554   490    26637.5433  1420   101067.9640    24439.0184   914545   75.82%
    569   487    24894.8003  1458   101067.9640    24477.2157   910890   75.78%
    584   501    25557.6390  1392   101067.9640    24477.2157   924455   75.78%
    595   505    26408.2601  1358   101067.9640    24477.2157   929294   75.78%
    602   570    25032.3792  1396   101067.9640    24477.2157   979327   75.78%
    612   569    26935.0764  1295   101067.9640    24477.2157   972668   75.78%
    628   580    24891.6127  1419   101067.9640    24477.2157   987804   75.78%
Elapsed time = 755.47 sec. (729976.86 ticks, tree = 61.83 MB, solutions = 1)
    645   607    25415.5040  1392   101067.9640    24477.2157  1009834   75.78%
    661   602    27321.1045  1271   101067.9640    24477.2157  1004086   75.78%
    673   597    34713.4168  1117   101067.9640    24477.2157  1004105   75.78%
    694   647    37027.4151  1117   101067.9640    24477.2157  1044307   75.78%
    709   632    31262.0071  1268   101067.9640    24477.2157  1031041   75.78%
    723   659    40021.8927  1040   101067.9640    24477.2157  1051965   75.78%
    744   643    33880.1976  1212   101067.9640    24477.2157  1041409   75.78%
    759   687    35152.1163  1173   101067.9640    24477.2157  1081852   75.78%
    780   694    39549.6795  1143   101067.9640    24477.2157  1087201   75.78%
    805   703    41281.4577  1056   101067.9640    24477.2157  1092719   75.78%
Elapsed time = 794.84 sec. (769564.07 ticks, tree = 80.69 MB, solutions = 1)
    833   755    46470.2700   990   101067.9640    24477.2157  1127617   75.78%
    848   792    63246.8030   737   101067.9640    24477.2157  1142187   75.78%
    873   812    77918.8893   564   101067.9640    24477.2157  1150467   75.78%
    904   771    53805.0498   847   101067.9640    24477.2157  1134759   75.78%
    924   824    59405.9214   751   101067.9640    24477.2157  1166388   75.78%
    943   806    35750.4510  1144   101067.9640    24477.2157  1166189   75.78%
    970   849    70278.7418   606   101067.9640    24477.2157  1178797   75.78%
   1013   933    25372.2848  1435   101067.9640    24477.2157  1235409   75.78%
   1027   901    40864.1801  1087   101067.9640    24490.4775  1214565   75.77%
   1046   943    27324.7622  1393   101067.9640    24490.4775  1245499   75.77%
Elapsed time = 834.39 sec. (809336.65 ticks, tree = 117.57 MB, solutions = 1)
   1055   950    26553.7353  1373   101067.9640    24490.4775  1251018   75.77%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 6 rows and 0 columns.
MIP Presolve modified 1152 coefficients.
Reduced MIP has 18409 rows, 6918 columns, and 55554 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (46.44 ticks)
Tried aggregator 1 time.
Reduced MIP has 18409 rows, 6918 columns, and 55554 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (46.72 ticks)
Represolve time = 0.62 sec. (376.36 ticks)
   1056     0    24450.5192  1709   101067.9640     Cuts: 196  1339994   75.77%
   1056     0    24523.8317  1709   101067.9640     Cuts: 218  1342009   75.74%
   1056     0    24597.5808  1709   101067.9640     Cuts: 201  1343972   75.66%
   1056     0    24686.8554  1709   101067.9640     Cuts: 198  1346152   75.57%
   1056     0    24805.4178  1709   101067.9640     Cuts: 222  1348520   75.46%
   1056     0    24931.2552  1709   101067.9640     Cuts: 226  1350917   75.33%
   1056     0    25070.2361  1709   101067.9640     Cuts: 216  1353120   75.19%
   1056     0    25219.7750  1709   101067.9640     Cuts: 229  1355381   75.05%
   1056     0    25358.3720  1709   101067.9640     Cuts: 252  1357611   74.91%
   1056     0    25455.9380  1709   101067.9640     Cuts: 208  1359582   74.81%
   1056     0    25530.0169  1709   101067.9640     Cuts: 189  1361304   74.74%
   1056     0    25608.9419  1709   101067.9640     Cuts: 191  1363150   74.66%
   1056     0    25693.4140  1709   101067.9640     Cuts: 143  1365084   74.58%
   1056     0    25796.6426  1709   101067.9640     Cuts: 178  1367092   74.48%
   1056     0    25867.2873  1709   101067.9640     Cuts: 175  1368781   74.41%
   1056     0    25940.0333  1709   101067.9640     Cuts: 185  1370454   74.33%
   1056     0    26032.9093  1709   101067.9640     Cuts: 156  1372372   74.24%
   1056     0    26100.3579  1709   101067.9640     Cuts: 141  1374157   74.18%
   1056     0    26164.7584  1709   101067.9640     Cuts: 125  1375775   74.11%
   1056     0    26216.8654  1709   101067.9640     Cuts: 139  1377156   74.06%
   1056     0    26273.1279  1709   101067.9640     Cuts: 129  1378612   74.00%
   1056     0    26321.1145  1709   101067.9640     Cuts: 139  1379959   73.96%
   1056     0    26370.6637  1709   101067.9640     Cuts: 137  1381543   73.91%
   1056     0    26423.2096  1709   101067.9640     Cuts: 123  1382994   73.86%
   1056     0    26476.1187  1709   101067.9640     Cuts: 148  1384558   73.80%
   1056     0    26529.3298  1709   101067.9640     Cuts: 123  1385962   73.75%
   1056     0    26568.9447  1709   101067.9640     Cuts: 134  1387407   73.71%
   1056     0    26618.5630  1709   101067.9640     Cuts: 102  1388816   73.66%
   1056     0    26687.5788  1709   101067.9640     Cuts: 162  1390666   73.59%
   1056     0    26749.0283  1709   101067.9640     Cuts: 158  1392279   73.53%
